Package                Version
---------------------- -------
click                  7.1.2
dnspython              2.0.0
email-validator        1.1.1
Flask                  1.1.2
Flask-WTF              0.14.3
idna                   2.10
itsdangerous           1.1.0
Jinja2                 2.11.2
MarkupSafe             1.1.1
mysql-connector-python 8.0.21
peewee                 3.13.3
pip                    20.2.3
protobuf               3.13.0
PyMySQL                0.10.1
setuptools             50.3.0
six                    1.15.0
Werkzeug               1.0.1
wheel                  0.35.1
WTForms                2.3.3
